,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,-140.91,-123.76,-14.72,-46.63,-175.68,-167.12,33.56,-88.76,-171.19,-169.18,-162.49,-108.77,-137.69,-193.56,-59.73,17.69,-122.76,-113.45,-154.75,-148.91,-84.86,-30.15,-96.57,-206.96,1.44,-186.61,-198.53,-168.23,-196.25,-197.16,-53.34,-188.38,-66.5,95.51,-107.88,-45.85,-186.34,-167.98,-69.19,-42.27,-119.24,-162.63,-141.58,97.82,113.55,-42.16,-126.41,-79.14,4.25,-168.6
1,-148.82,-129.64,-22.63,-54.54,-184.59,-139.07,24.65,-97.67,-143.15,-178.09,-171.4,-117.68,-146.6,-202.47,-68.64,8.78,-130.67,-122.36,-126.71,-157.82,-93.77,-39.06,-104.48,-215.87,29.48,-195.52,-207.44,-177.15,-205.16,-205.07,-62.26,-196.29,-38.41,58.6,-115.79,-54.76,-195.25,-175.89,-78.1,-51.18,-128.15,-170.54,-150.49,89.91,104.64,-51.07,-135.32,-86.02,-4.66,-140.55
2,-164.83,-147.69,-38.65,-70.55,-199.61,-191.04,9.63,-112.68,-196.12,-193.1,-187.42,-133.7,-161.61,-218.49,-84.66,-6.24,-146.69,-138.38,-179.68,-172.84,-108.79,-54.07,-120.5,-230.89,-23.49,-211.53,-223.45,-192.16,-221.17,-221.09,-78.27,-212.31,-54.43,70.58,-131.81,-69.77,-211.26,-191.9,-94.12,-66.2,-144.17,-186.56,-166.5,73.89,89.62,-66.08,-151.34,-104.07,-19.68,-192.52
3,-199.79,-182.64,-73.6,-105.51,-235.56,-214.49,-26.32,-148.64,-218.57,-229.06,-222.37,-168.65,-197.57,-253.44,-119.61,-42.19,-181.64,-173.33,-202.13,-208.79,-144.74,-90.03,-156.45,-266.84,-45.94,-246.48,-258.41,-228.11,-256.13,-257.04,-113.22,-248.26,-90.38,35.63,-166.76,-105.73,-246.22,-226.86,-129.07,-102.15,-179.12,-221.51,-201.45,37.94,53.67,-102.04,-186.29,-139.02,-55.63,-215.97
4,-103.84,-61.63,22.35,-9.56,-138.61,-70.07,70.63,-51.69,-75.15,-132.11,-126.42,-71.7,-100.62,-156.5,-23.67,54.76,-85.69,-77.38,-58.71,-111.84,-47.79,6.92,-49.55,-169.9,98.48,-150.54,-161.46,-131.17,-160.18,-160.09,-17.28,-151.31,-30.43,103.58,-70.81,-8.78,-150.27,-130.91,-33.12,-5.2,-83.17,-125.56,-105.51,134.89,150.62,-5.09,-89.34,-18.02,41.32,-71.55
5,-138.4,-121.26,-12.22,-44.12,-174.18,-165.62,36.06,-86.26,-169.69,-166.68,-160.99,-107.27,-136.19,-192.06,-58.23,19.19,-120.26,-111.95,-153.25,-147.41,-82.36,-28.65,-94.07,-205.46,2.94,-185.1,-197.02,-166.73,-194.74,-194.66,-51.84,-185.88,-65.0,97.01,-105.38,-44.34,-184.83,-165.47,-67.69,-40.77,-117.74,-160.13,-140.07,100.32,116.05,-40.66,-124.91,-77.64,5.75,-167.1
6,-144.07,-126.92,-17.88,-49.79,-178.84,-170.28,30.4,-91.92,-174.35,-172.34,-165.65,-111.93,-140.85,-196.72,-63.89,14.53,-125.92,-116.61,-157.91,-152.07,-88.02,-33.31,-99.73,-210.12,-1.72,-189.77,-201.69,-171.4,-200.41,-200.32,-56.51,-191.54,-69.66,92.35,-111.04,-49.01,-189.5,-171.14,-72.35,-45.43,-122.4,-165.79,-144.74,94.66,110.39,-45.32,-129.57,-82.3,1.09,-171.76
7,-25.64,-6.32,100.55,68.64,-61.42,-14.76,148.83,26.51,-19.84,-53.91,-48.22,5.49,-23.42,-79.3,54.54,131.96,-7.49,0.82,-3.4,-33.64,30.41,84.12,18.69,-92.69,152.79,-72.34,-84.26,-53.97,-81.98,-81.89,60.92,-73.11,47.77,181.78,-65.61,68.42,-72.07,-52.71,45.08,72.0,-4.97,-47.36,-27.31,213.09,228.82,72.11,-12.15,37.29,119.52,-17.24
8,-103.54,-61.93,22.64,-9.26,-139.32,-71.37,69.92,-52.39,-75.44,-132.81,-126.13,-72.41,-101.32,-157.2,-23.37,54.05,-85.4,-77.09,-59.01,-112.55,-48.49,6.22,-49.84,-170.6,97.19,-150.24,-162.16,-131.87,-159.88,-159.79,-16.98,-151.02,-30.13,103.88,-70.52,-9.48,-149.97,-130.61,-32.83,-5.9,-82.87,-125.27,-105.21,135.19,149.92,-5.79,-90.05,-18.31,40.62,-72.85
9,-183.59,-166.45,-57.41,-89.31,-218.37,-188.09,-9.13,-131.44,-193.17,-211.86,-206.18,-151.46,-180.38,-236.25,-103.42,-25.0,-165.45,-157.14,-176.73,-191.6,-127.55,-72.83,-139.26,-249.65,-19.54,-230.29,-241.21,-210.92,-239.93,-239.85,-97.03,-231.07,-73.19,51.82,-150.57,-88.53,-230.02,-210.66,-112.88,-84.96,-162.93,-205.32,-185.26,55.13,70.86,-84.84,-169.1,-122.83,-38.44,-189.57
10,-136.03,-118.88,-9.85,-41.75,-171.81,-140.53,38.43,-83.88,-145.6,-164.3,-158.61,-104.9,-133.81,-189.69,-55.86,22.56,-117.89,-109.58,-129.17,-144.04,-79.98,-25.27,-91.7,-203.09,27.03,-182.73,-194.65,-163.36,-192.37,-192.28,-49.47,-183.51,-62.62,71.39,-103.0,-41.97,-182.46,-163.1,-65.32,-38.39,-115.36,-157.75,-137.7,102.7,118.43,-37.28,-122.54,-75.27,9.13,-143.01
11,-131.55,-114.41,-5.37,-37.27,-166.33,-157.77,42.91,-79.41,-161.84,-159.82,-153.14,-99.42,-128.34,-184.21,-51.38,27.04,-113.41,-104.1,-146.4,-139.56,-75.51,-20.8,-87.22,-197.61,10.79,-177.25,-189.17,-158.88,-187.89,-187.81,-44.99,-179.03,-58.15,104.86,-98.53,-36.49,-176.98,-158.62,-59.84,-32.92,-109.89,-153.28,-132.22,107.17,122.9,-32.81,-117.06,-69.79,13.6,-159.24
12,92.11,152.49,218.29,186.39,56.33,143.05,243.77,121.45,138.97,62.83,47.72,101.44,72.52,38.45,172.28,249.7,110.25,118.56,155.41,61.3,147.15,201.86,163.57,25.05,311.6,45.41,33.49,63.78,35.77,34.85,156.87,43.63,165.51,643.52,102.33,186.17,45.68,65.04,161.27,189.74,115.01,48.58,68.64,646.83,323.76,168.06,105.6,196.1,236.26,141.57
13,-149.38,-132.24,-23.2,-55.1,-185.16,-175.59,25.08,-97.23,-180.67,-177.65,-171.97,-118.25,-147.17,-203.04,-69.21,9.21,-131.24,-122.93,-164.23,-157.39,-93.34,-38.63,-105.05,-216.44,-8.04,-196.08,-208.0,-176.71,-205.72,-205.64,-62.82,-196.86,-75.98,86.03,-116.36,-55.32,-195.81,-176.45,-78.67,-51.75,-128.72,-171.11,-151.05,89.34,105.07,-50.64,-135.89,-88.62,-4.23,-178.07
14,-143.55,-83.17,-17.36,-49.27,-178.32,-91.6,19.59,-102.72,-96.68,-171.82,-177.46,-123.74,-151.66,-197.2,-63.37,15.05,-125.4,-117.09,-80.24,-162.88,-87.5,-32.79,-71.08,-209.6,75.95,-190.25,-202.17,-170.88,-199.89,-199.8,-68.31,-191.02,-33.14,91.87,-121.85,-48.49,-189.98,-170.62,-74.38,-44.91,-120.65,-176.6,-156.54,95.18,99.58,-56.12,-130.05,-39.55,1.61,-93.08
15,-109.94,-92.8,16.24,-15.66,-145.72,-137.16,63.52,-58.8,-141.23,-139.21,-132.53,-78.81,-107.73,-163.6,-29.77,47.65,-91.8,-83.49,-124.79,-118.95,-54.9,-0.19,-66.61,-177.0,31.4,-156.64,-168.56,-138.27,-166.28,-167.2,-23.38,-158.42,-0.54,125.47,-76.92,-15.89,-156.38,-137.02,-39.23,-12.31,-89.28,-131.67,-111.61,128.78,143.51,-12.2,-96.45,-49.18,34.21,-138.64
16,-145.49,-128.35,-19.31,-51.21,-180.27,-155.37,28.97,-93.35,-160.44,-173.77,-168.08,-113.36,-142.28,-198.15,-65.32,13.1,-127.35,-119.04,-144.01,-153.5,-89.45,-34.74,-101.16,-211.55,13.19,-192.19,-203.11,-172.82,-201.83,-201.75,-58.93,-192.97,-72.09,61.92,-112.47,-50.44,-191.93,-172.56,-74.78,-46.86,-124.83,-167.22,-147.16,93.23,108.96,-46.75,-131.0,-83.73,-0.34,-156.85
17,-176.99,-159.85,-50.81,-82.71,-212.77,-182.5,-3.53,-125.85,-186.57,-206.27,-199.58,-145.86,-174.78,-230.65,-96.82,-19.4,-158.85,-150.54,-170.13,-186.0,-121.95,-67.24,-133.66,-244.05,-13.94,-223.69,-235.61,-205.32,-233.33,-234.25,-90.43,-225.47,-67.59,58.42,-144.97,-82.94,-223.43,-205.07,-106.28,-79.36,-156.33,-199.72,-178.67,60.73,76.46,-79.25,-163.5,-116.23,-32.84,-183.98
18,-158.11,-140.96,-31.93,-63.83,-193.89,-163.61,16.35,-105.96,-167.68,-186.38,-180.69,-126.98,-155.89,-211.77,-77.94,-0.52,-139.96,-131.66,-151.24,-167.11,-102.06,-48.35,-113.78,-225.17,4.95,-204.81,-216.73,-186.44,-214.45,-214.36,-71.55,-205.59,-47.7,77.31,-125.08,-64.05,-204.54,-185.18,-87.4,-60.47,-137.44,-179.83,-159.78,80.62,96.35,-60.36,-144.62,-97.35,-13.95,-165.09
19,-49.24,-32.1,76.94,45.04,-84.02,-53.74,125.22,2.91,-57.82,-77.51,-70.83,-17.11,-46.03,-101.9,30.93,109.35,-31.1,-21.79,-41.38,-57.25,6.8,61.52,-4.91,-115.3,114.81,-94.94,-106.86,-76.57,-105.58,-105.5,37.32,-96.72,61.16,159.17,-16.22,45.82,-94.67,-76.31,22.47,49.39,-27.57,-70.97,-49.91,189.48,205.21,49.51,-34.75,12.52,95.92,-55.22
20,-148.29,-129.11,-22.1,-54.01,-183.07,-137.55,26.18,-96.14,-142.62,-176.56,-170.87,-117.16,-145.07,-201.95,-68.12,10.31,-130.15,-121.83,-126.18,-156.3,-92.24,-37.53,-103.96,-214.35,30.01,-194.99,-206.91,-175.62,-204.63,-204.54,-61.73,-195.77,-37.88,59.13,-115.26,-53.23,-194.72,-175.36,-77.57,-49.65,-127.62,-170.01,-149.96,90.44,106.17,-49.54,-134.8,-85.49,-3.13,-139.03
21,-108.51,-91.36,17.67,-14.23,-144.29,-135.72,65.95,-56.36,-139.8,-137.78,-131.1,-77.38,-106.29,-162.17,-28.34,49.08,-90.37,-82.06,-123.36,-117.52,-52.46,1.25,-64.18,-175.57,32.83,-155.21,-167.13,-136.84,-164.85,-164.77,-21.95,-155.99,1.9,126.91,-75.49,-14.45,-154.94,-135.58,-37.8,-10.88,-87.84,-130.24,-110.18,130.21,145.94,-10.76,-95.02,-47.75,35.65,-137.2
22,-144.15,-127.01,-17.97,-49.87,-178.93,-170.36,30.31,-92.01,-174.44,-172.42,-165.74,-112.02,-140.94,-196.81,-63.98,14.44,-126.01,-116.7,-159.0,-152.16,-88.11,-33.4,-99.82,-210.21,-1.81,-189.85,-201.77,-171.48,-200.49,-200.41,-57.59,-191.63,-70.75,92.26,-111.13,-49.09,-190.58,-171.22,-72.44,-45.52,-122.49,-165.88,-145.82,94.57,110.3,-45.41,-129.66,-82.39,1.0,-171.84
23,-117.42,-100.27,8.77,-23.14,-152.19,-143.63,57.05,-65.27,-148.7,-145.69,-140.0,-86.28,-114.2,-171.07,-37.24,41.18,-99.27,-90.96,-132.26,-125.42,-61.37,-6.66,-73.08,-183.47,23.93,-164.11,-176.04,-144.74,-173.76,-173.67,-30.85,-164.89,-44.01,118.0,-84.39,-23.36,-163.85,-144.49,-46.7,-19.78,-96.75,-139.14,-119.08,121.31,137.04,-18.67,-103.92,-56.65,27.74,-146.11
24,-142.64,-125.49,-16.46,-48.36,-177.42,-168.85,31.82,-90.49,-172.93,-170.91,-164.23,-110.51,-139.42,-195.3,-62.47,15.95,-124.5,-115.19,-157.49,-150.65,-86.59,-31.88,-98.31,-208.7,-0.3,-188.34,-200.26,-169.97,-198.98,-198.9,-56.08,-190.12,-69.23,93.78,-109.62,-47.58,-189.07,-169.71,-70.93,-44.01,-120.97,-164.37,-143.31,96.08,111.81,-43.89,-128.15,-80.88,2.52,-170.33
25,-114.99,-97.85,11.19,-20.71,-150.77,-117.92,58.47,-63.85,-121.99,-144.27,-137.58,-83.86,-112.78,-168.65,-34.82,42.6,-96.85,-88.54,-105.55,-124.0,-59.95,-5.24,-71.66,-182.05,50.64,-161.69,-173.61,-143.32,-171.33,-172.25,-28.43,-163.47,-5.59,120.42,-82.97,-20.94,-161.43,-142.07,-44.28,-17.36,-94.33,-136.72,-116.67,122.73,138.46,-17.25,-101.5,-54.23,29.16,-119.4
26,-161.03,-143.88,-34.84,-66.74,-196.8,-188.24,12.44,-109.88,-192.31,-190.3,-183.61,-129.89,-158.81,-214.68,-80.85,-3.43,-143.88,-134.57,-175.87,-170.03,-105.98,-51.27,-117.69,-228.08,-19.68,-207.72,-219.65,-189.35,-217.36,-218.28,-74.46,-209.5,-87.62,74.39,-129.0,-66.97,-207.46,-189.1,-90.31,-63.39,-140.36,-183.75,-162.69,76.7,92.43,-63.28,-147.53,-100.26,-16.87,-189.72
27,-80.09,-19.71,46.09,14.19,-114.87,-28.15,72.57,-49.74,-33.22,-108.36,-124.47,-70.76,-98.67,-133.75,0.08,78.5,-61.95,-53.64,-16.78,-109.9,-24.04,30.67,-7.62,-146.15,139.41,-126.79,-138.71,-107.42,-136.43,-136.34,-15.33,-127.57,30.32,155.33,-68.86,14.97,-126.52,-107.16,-10.92,18.55,-57.19,-123.61,-103.56,158.64,152.57,-3.14,-66.6,23.91,65.07,-29.63
28,-146.11,-128.97,-19.93,-51.83,-181.89,-151.62,27.35,-94.97,-155.69,-175.39,-168.7,-114.98,-143.9,-199.77,-65.94,11.48,-127.97,-119.66,-139.25,-155.12,-91.07,-36.36,-102.78,-213.17,16.94,-192.81,-204.73,-174.44,-202.45,-203.37,-59.55,-194.59,-36.71,89.3,-113.09,-52.06,-192.55,-173.19,-75.4,-48.48,-125.45,-167.84,-147.79,92.61,107.34,-48.37,-132.62,-85.35,-1.96,-153.1
29,-179.56,-160.38,-53.37,-85.28,-214.33,-168.81,-5.09,-127.41,-173.89,-207.83,-202.14,-147.42,-176.34,-232.21,-99.38,-20.96,-161.41,-153.1,-157.45,-187.56,-123.51,-68.8,-135.22,-245.61,-0.26,-226.26,-237.18,-206.89,-235.9,-235.81,-92.99,-227.03,-106.15,27.86,-146.53,-84.5,-225.99,-206.63,-108.84,-80.92,-158.89,-201.28,-181.23,59.17,74.9,-80.81,-165.06,-116.76,-34.4,-170.29
30,-139.06,-121.92,-12.88,-44.78,-174.84,-166.27,34.4,-87.91,-170.35,-168.33,-161.65,-107.93,-136.84,-192.72,-58.89,18.53,-121.92,-112.61,-153.91,-148.07,-84.02,-29.3,-95.73,-206.12,2.28,-185.76,-197.68,-167.39,-195.4,-196.31,-52.5,-187.54,-65.66,96.35,-107.04,-45.0,-185.49,-167.13,-68.35,-41.43,-118.39,-161.79,-140.73,98.66,114.39,-41.31,-125.57,-78.3,5.1,-167.75
31,-41.14,19.24,85.04,53.14,-75.92,10.8,111.52,-10.79,5.73,-69.41,-84.52,-30.81,-59.72,-93.8,39.03,117.45,-23.0,-13.69,22.17,-70.95,14.91,69.62,31.33,-107.2,179.36,-87.84,-98.76,-68.47,-97.48,-97.39,23.62,-88.62,69.27,167.28,-29.91,53.92,-87.57,-68.21,29.03,57.5,-18.24,-84.66,-64.61,197.58,191.52,35.81,-26.65,63.86,104.02,9.32
32,-141.21,-124.07,-15.03,-46.94,-175.99,-145.72,33.25,-89.07,-150.79,-169.49,-162.8,-109.08,-138.0,-193.87,-61.04,17.38,-123.07,-113.76,-134.35,-149.22,-85.17,-30.46,-96.88,-207.27,22.84,-187.92,-198.83,-168.54,-197.56,-197.47,-54.65,-188.69,-30.81,95.2,-181.19,-46.16,-187.65,-168.29,-69.5,-42.58,-120.55,-162.94,-142.89,97.51,113.24,-42.47,-126.72,-79.45,3.94,-147.2
33,-156.05,-138.91,-29.87,-61.77,-190.83,-182.26,18.41,-103.9,-187.34,-184.32,-178.64,-124.92,-152.83,-209.71,-75.88,2.54,-137.91,-129.6,-170.9,-164.06,-100.01,-45.29,-111.72,-222.11,-14.71,-202.75,-214.67,-183.38,-212.39,-212.31,-69.49,-203.53,-82.65,79.36,-123.03,-60.99,-202.48,-183.12,-85.34,-57.42,-135.39,-177.78,-157.72,82.67,98.4,-57.3,-142.56,-95.29,-10.9,-183.74
34,-140.56,-123.41,-14.37,-46.28,-176.33,-146.06,32.91,-89.41,-150.13,-169.83,-163.14,-109.42,-138.34,-194.21,-60.38,17.04,-123.41,-114.1,-133.69,-149.56,-85.51,-30.8,-97.22,-207.61,22.5,-187.26,-199.18,-168.89,-196.9,-197.81,-53.99,-189.03,-31.15,94.86,-108.53,-46.5,-186.99,-168.63,-69.84,-42.92,-119.89,-163.28,-142.23,97.17,112.9,-42.81,-127.06,-79.79,3.6,-147.54
35,-117.99,-88.85,20.19,-11.71,-140.77,-132.21,68.47,-53.85,-137.28,-134.27,-128.58,-85.86,-102.78,-159.65,-36.82,52.6,-87.85,-79.54,-120.84,-114.0,-49.95,4.76,-61.66,-172.05,35.35,-152.69,-163.61,-133.32,-162.33,-162.25,-19.43,-153.47,-32.59,118.42,-72.97,-10.94,-152.43,-133.07,-46.28,-7.36,-85.33,-127.72,-107.67,120.73,148.46,-7.25,-103.5,-45.23,39.16,-133.69
36,-137.88,-118.7,-11.7,-43.6,-173.66,-128.14,35.58,-86.74,-132.21,-167.16,-160.47,-106.75,-135.67,-191.54,-57.71,19.71,-119.74,-111.43,-115.78,-146.89,-82.84,-28.13,-94.55,-204.94,40.41,-184.58,-196.5,-166.21,-194.22,-195.14,-51.32,-186.36,-28.48,97.53,-105.86,-43.82,-184.31,-165.95,-67.17,-40.25,-117.22,-160.61,-139.55,99.84,115.57,-40.14,-124.39,-75.09,6.27,-129.62
37,-148.33,-129.15,-22.15,-54.05,-183.11,-137.58,26.14,-96.18,-142.66,-176.6,-170.91,-117.2,-145.11,-201.99,-68.16,10.27,-130.19,-121.88,-126.22,-156.33,-92.28,-37.57,-104.0,-214.39,29.97,-195.03,-206.95,-175.66,-204.67,-204.58,-61.77,-195.81,-37.92,59.09,-115.3,-53.27,-194.76,-175.4,-77.61,-49.69,-127.66,-170.05,-150.0,90.4,106.13,-49.58,-134.84,-85.53,-3.17,-139.06
38,-159.51,-142.36,-33.32,-65.23,-195.29,-186.72,13.96,-108.36,-190.79,-188.78,-182.09,-128.38,-157.29,-213.17,-79.33,-1.91,-142.36,-133.05,-174.35,-168.51,-104.46,-49.75,-116.18,-226.56,-18.16,-206.21,-218.13,-187.84,-215.85,-216.76,-72.95,-207.98,-86.1,75.91,-127.48,-65.45,-205.94,-187.58,-88.79,-61.87,-138.84,-182.23,-161.18,78.22,93.95,-61.76,-146.02,-98.74,-15.35,-188.2
39,-109.7,-93.55,16.48,-15.42,-145.48,-136.91,63.76,-58.55,-140.98,-138.97,-132.28,-78.57,-107.48,-163.36,-29.53,47.89,-92.56,-83.25,-124.55,-118.71,-54.65,0.06,-66.37,-176.76,31.64,-156.4,-168.32,-138.03,-166.04,-166.95,-23.14,-158.18,-36.29,125.72,-77.67,-15.64,-156.13,-137.77,-38.99,-12.06,-89.03,-132.42,-111.37,128.03,143.76,-11.95,-96.21,-48.94,34.46,-138.39
40,-48.24,-31.09,77.94,46.04,-83.02,-52.74,126.22,3.91,-56.82,-76.51,-69.83,-16.11,-45.02,-100.9,31.93,110.35,-30.1,-20.79,-41.38,-56.25,7.81,62.52,-3.91,-114.3,115.81,-93.94,-105.86,-75.57,-104.58,-104.49,38.32,-95.72,62.17,160.18,-88.22,46.82,-94.67,-75.31,23.47,50.4,-26.57,-69.97,-48.91,190.48,206.21,50.51,-33.75,13.52,96.92,-54.22
41,-182.36,-121.98,-56.18,-88.08,-217.14,-130.42,-13.63,-135.94,-135.49,-210.64,-210.68,-155.96,-184.87,-235.02,-102.19,-23.77,-164.22,-155.91,-119.06,-196.1,-126.32,-71.61,-109.9,-248.42,38.13,-229.06,-239.98,-209.69,-238.7,-238.62,-101.53,-229.84,-71.96,53.05,-155.06,-87.31,-228.8,-209.44,-113.2,-83.73,-159.46,-209.81,-189.76,56.36,66.36,-89.34,-167.87,-78.37,-37.21,-131.9
42,-162.41,-145.26,-36.23,-68.13,-197.19,-166.91,12.05,-110.26,-171.98,-190.68,-184.99,-131.28,-159.19,-216.07,-82.24,-3.82,-144.27,-135.96,-155.55,-170.42,-106.36,-51.65,-118.08,-228.47,0.65,-209.11,-221.03,-189.74,-218.75,-218.66,-75.85,-209.89,-52.0,73.01,-129.38,-67.35,-208.84,-189.48,-91.7,-63.77,-141.74,-184.13,-164.08,76.32,92.05,-63.66,-148.92,-101.65,-17.25,-168.39
43,-151.59,-134.44,-25.4,-57.31,-186.36,-177.8,22.88,-99.44,-182.87,-179.86,-174.17,-120.45,-148.37,-205.25,-71.42,7.01,-133.44,-125.13,-166.44,-159.59,-95.54,-40.83,-107.26,-217.65,-10.24,-198.29,-210.21,-178.92,-207.93,-207.84,-65.03,-199.06,-78.18,83.83,-118.56,-56.53,-198.02,-178.66,-80.87,-52.95,-130.92,-173.31,-153.26,87.14,102.87,-52.84,-138.09,-90.82,-6.43,-179.28
44,-116.58,-99.43,9.6,-22.3,-152.36,-143.79,56.88,-65.43,-147.86,-145.85,-139.16,-85.45,-114.36,-170.24,-36.41,41.01,-98.44,-90.13,-131.43,-125.59,-61.53,-6.82,-73.25,-183.64,24.76,-163.28,-175.2,-144.91,-172.92,-173.83,-30.02,-165.06,-43.17,118.84,-84.55,-22.52,-163.01,-144.65,-45.87,-18.94,-95.91,-139.3,-118.25,121.15,136.88,-18.83,-103.09,-55.82,27.58,-145.27
45,-106.87,-70.6,19.32,-12.59,-141.65,-79.04,67.6,-54.72,-83.12,-135.14,-128.45,-74.73,-103.65,-159.53,-26.69,51.73,-88.72,-79.41,-67.68,-114.87,-50.82,3.89,-58.52,-172.93,89.51,-152.57,-164.49,-134.2,-163.21,-163.12,-20.31,-154.34,-33.46,101.55,-73.84,-11.81,-153.3,-133.94,-35.15,-8.23,-85.2,-128.59,-107.54,131.86,147.59,-8.12,-92.38,-25.99,38.29,-80.52
46,-153.57,-136.42,-27.39,-59.29,-189.35,-180.78,19.89,-102.42,-184.86,-182.84,-176.16,-122.44,-151.35,-207.23,-73.4,4.02,-135.43,-127.12,-168.42,-162.58,-97.52,-43.81,-109.24,-220.63,-12.23,-200.27,-212.19,-181.9,-209.91,-209.82,-67.01,-201.05,-80.16,81.85,-120.55,-59.51,-200.0,-180.64,-82.86,-55.93,-132.9,-175.3,-155.24,85.16,99.89,-55.82,-140.08,-92.81,-9.41,-182.26
47,-132.59,-115.44,-6.4,-38.31,-167.36,-158.8,41.88,-80.44,-163.87,-160.86,-155.17,-101.45,-129.37,-186.25,-52.42,26.01,-114.44,-106.13,-147.44,-140.59,-76.54,-21.83,-88.26,-198.65,8.76,-179.29,-191.21,-159.92,-188.93,-188.84,-46.03,-180.06,-59.18,102.83,-99.56,-37.53,-179.02,-159.66,-61.87,-33.95,-111.92,-154.31,-134.26,106.14,121.87,-33.84,-119.09,-71.82,12.57,-160.28
48,-130.22,-113.07,-4.03,-35.94,-165.99,-157.43,43.25,-79.07,-161.5,-159.49,-152.8,-99.08,-128.0,-183.88,-50.05,27.38,-112.07,-103.76,-145.06,-139.22,-75.17,-20.46,-86.89,-197.28,11.13,-176.92,-188.84,-158.55,-186.56,-187.47,-43.66,-178.69,-56.81,105.2,-98.19,-36.16,-176.65,-157.29,-59.5,-32.58,-109.55,-151.94,-131.89,107.51,123.24,-32.47,-116.72,-69.45,13.94,-158.91
49,-173.09,-112.71,-46.91,-78.81,-207.87,-121.15,-4.35,-126.67,-125.22,-201.36,-200.4,-146.69,-175.6,-225.75,-92.92,-14.5,-154.95,-145.64,-109.78,-186.82,-117.05,-62.33,-100.62,-239.15,47.41,-218.79,-230.71,-200.42,-229.43,-229.34,-92.26,-220.57,-62.69,63.32,-145.79,-78.03,-218.52,-200.16,-102.93,-74.45,-149.19,-200.54,-179.49,65.63,75.64,-80.07,-158.6,-68.09,-27.93,-122.63
